FLIGHT_NUMBER,YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE_ID,TAIL_NUMBER,ORIGIN_AIRPORT_ID,DESTINATION_AIRPORT_ID,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
1,98,2015,1,1,4,4,N407AS,4,4,0005,2354,-11,21,0015,205,194,169,1448,0404,4,0430,0408,-22,0,0,,,,,,,1/31/2023,1/31/2023
2,2336,2015,1,1,4,5,N3KUAA,5,5,0010,0002,-8,12,0014,280,279,263,2330,0737,4,0750,0741,-9,0,0,,,,,,,1/31/2023,1/31/2023
3,840,2015,1,1,4,6,N171US,6,6,0020,0018,-2,16,0034,286,293,266,2296,0800,11,0806,0811,5,0,0,,,,,,,1/31/2023,1/31/2023
4,258,2015,1,1,4,7,N3HYAA,7,7,0020,0015,-5,15,0030,285,281,258,2342,0748,8,0805,0756,-9,0,0,,,,,,,1/31/2023,1/31/2023
5,135,2015,1,1,4,8,N527AS,8,8,0025,0024,-1,11,0035,235,215,199,1448,0254,5,0320,0259,-21,0,0,,,,,,,1/31/2023,1/31/2023
6,806,2015,1,1,4,9,N3730B,9,9,0025,0020,-5,18,0038,217,230,206,1589,0604,6,0602,0610,8,0,0,,,,,,,1/31/2023,1/31/2023
7,612,2015,1,1,4,10,N635NK,10,10,0025,0019,-6,11,0030,181,170,154,1299,0504,5,0526,0509,-17,0,0,,,,,,,1/31/2023,1/31/2023
8,2013,2015,1,1,4,11,N584UW,11,11,0030,0044,14,13,0057,273,249,228,2125,0745,8,0803,0753,-10,0,0,,,,,,,1/31/2023,1/31/2023
9,1112,2015,1,1,4,12,N3LAAA,12,12,0030,0019,-11,17,0036,195,193,173,1464,0529,3,0545,0532,-13,0,0,,,,,,,1/31/2023,1/31/2023
10,1173,2015,1,1,4,13,N826DN,13,13,0030,0033,3,12,0045,221,203,186,1747,0651,5,0711,0656,-15,0,0,,,,,,,1/31/2023,1/31/2023
11,2336,2015,1,1,4,14,N958DN,14,14,0030,0024,-6,12,0036,173,149,133,1199,0449,4,0523,0453,-30,0,0,,,,,,,1/31/2023,1/31/2023
12,1674,2015,1,1,4,4,N853AA,15,15,0035,0027,-8,21,0048,268,266,238,2174,0746,7,0803,0753,-10,0,0,,,,,,,1/31/2023,1/31/2023
13,1434,2015,1,1,4,5,N547US,16,16,0035,0035,0,18,0053,214,210,188,1535,0601,4,0609,0605,-4,0,0,,,,,,,1/31/2023,1/31/2023
14,2324,2015,1,1,4,6,N3751B,17,17,0040,0034,-6,18,0052,215,199,176,1590,0548,5,0615,0553,-22,0,0,,,,,,,1/31/2023,1/31/2023
15,2440,2015,1,1,4,7,N651DL,18,18,0040,0039,-1,28,0107,189,198,166,1399,0553,4,0549,0557,8,0,0,,,,,,,1/31/2023,1/31/2023
16,108,2015,1,1,4,8,N309AS,19,19,0045,0041,-4,17,0058,204,194,173,1448,0451,4,0509,0455,-14,0,0,,,,,,,1/31/2023,1/31/2023
17,1560,2015,1,1,4,9,N3743H,20,20,0045,0031,-14,25,0056,210,200,171,1448,0447,4,0515,0451,-24,0,0,,,,,,,1/31/2023,1/31/2023
18,1197,2015,1,1,4,10,N78448,21,21,0048,0042,-6,11,0053,218,217,199,1635,0612,7,0626,0619,-7,0,0,,,,,,,1/31/2023,1/31/2023
19,122,2015,1,1,4,11,N413AS,22,22,0050,0046,-4,11,0057,215,201,187,1542,0504,3,0525,0507,-18,0,0,,,,,,,1/31/2023,1/31/2023
20,1670,2015,1,1,4,12,N806DN,23,23,0050,0045,-5,9,0054,193,186,171,1426,0545,6,0603,0551,-12,0,0,,,,,,,1/31/2023,1/31/2023
21,520,2015,1,1,4,13,N525NK,24,24,0055,0120,25,11,0131,162,143,128,1139,0539,4,0537,0543,6,0,0,,,,,,,1/31/2023,1/31/2023
22,371,2015,1,1,4,14,N3GXAA,25,25,0100,0052,-8,30,0122,338,347,311,2724,0933,6,0938,0939,1,0,0,,,,,,,1/31/2023,1/31/2023
23,214,2015,1,1,4,4,N632NK,26,26,0103,0102,-1,13,0115,147,147,128,1055,0523,6,0530,0529,-1,0,0,,,,,,,1/31/2023,1/31/2023
24,115,2015,1,1,4,5,N3CTAA,27,27,0105,0103,-2,14,0117,286,276,255,2342,0832,7,0851,0839,-12,0,0,,,,,,,1/31/2023,1/31/2023
25,1450,2015,1,1,4,6,N671DN,28,28,0105,0102,-3,11,0113,183,163,150,1299,0543,2,0608,0545,-23,0,0,,,,,,,1/31/2023,1/31/2023
26,1545,2015,1,1,4,7,N76517,29,29,0115,0112,-3,11,0123,183,175,156,1379,0559,8,0618,0607,-11,0,0,,,,,,,1/31/2023,1/31/2023
27,130,2015,1,1,4,8,N457AS,30,30,0115,0107,-8,25,0132,213,218,186,1533,0538,7,0548,0545,-3,0,0,,,,,,,1/31/2023,1/31/2023
28,597,2015,1,1,4,9,N528NK,31,31,0115,0127,12,14,0141,207,220,166,1487,0527,40,0542,0607,25,0,0,,25,0,0,0,0,1/31/2023,1/31/2023
29,413,2015,1,1,4,10,N571UW,32,32,0120,0110,-10,12,0122,245,224,205,1916,0747,7,0825,0754,-31,0,0,,,,,,,1/31/2023,1/31/2023
30,2392,2015,1,1,4,11,N3HRAA,33,33,0120,0141,21,12,0153,227,208,188,1709,0701,8,0707,0709,2,0,0,,,,,,,1/31/2023,1/31/2023
31,168,2015,1,1,4,12,N629NK,34,34,0125,0237,72,9,0246,204,175,156,1440,0622,10,0549,0632,43,0,0,,43,0,0,0,0,1/31/2023,1/31/2023
32,2211,2015,1,1,4,13,N3CGAA,35,35,0127,0116,-11,10,0126,239,234,217,1972,0703,7,0726,0710,-16,0,0,,,,,,,1/31/2023,1/31/2023
33,136,2015,1,1,4,14,N431AS,36,36,0135,,,,,205,,,1448,,,0600,,,0,1,A,,,,,,1/31/2023,1/31/2023
34,95,2015,1,1,4,4,N320US,37,37,0140,0134,-6,43,0217,215,231,182,1590,0719,6,0715,0725,10,0,0,,,,,,,1/31/2023,1/31/2023
35,298,2015,1,1,4,5,N514NK,38,38,0144,0140,-4,10,0150,170,170,148,1222,0618,12,0634,0630,-4,0,0,,,,,,,1/31/2023,1/31/2023
36,17,2015,1,1,4,6,N389HA,39,39,0145,0145,0,16,0201,370,385,361,2762,0602,8,0555,0610,15,0,0,,0,0,15,0,0,1/31/2023,1/31/2023
37,617,2015,1,1,4,7,N804AW,40,40,0152,0143,-9,21,0204,323,322,298,2552,0902,3,0915,0905,-10,0,0,,,,,,,1/31/2023,1/31/2023
38,1528,2015,1,1,4,8,N76519,41,41,0154,0157,3,12,0209,255,241,220,1608,0449,9,0509,0458,-11,0,0,,,,,,,1/31/2023,1/31/2023
39,134,2015,1,1,4,9,N464AS,42,42,0155,0140,-15,17,0157,218,198,170,1448,0547,11,0633,0558,-35,0,0,,,,,,,1/31/2023,1/31/2023
40,304,2015,1,1,4,10,N607JB,43,43,0155,0153,-2,12,0205,235,248,231,1598,0456,5,0450,0501,11,0,0,,,,,,,1/31/2023,1/31/2023
41,451,2015,1,1,4,11,N633NK,44,44,0155,0139,-16,10,0149,208,191,174,1334,0443,7,0523,0450,-33,0,0,,,,,,,1/31/2023,1/31/2023
42,972,2015,1,1,4,12,N606NK,45,45,0159,0158,-1,11,0209,123,125,103,868,0452,11,0502,0503,1,0,0,,,,,,,1/31/2023,1/31/2023
43,2459,2015,1,1,4,13,N3BDAA,46,46,0200,,,,,120,,,868,,,0500,,,0,1,B,,,,,,1/31/2023,1/31/2023
44,144,2015,1,1,4,14,N514AS,47,47,0200,0150,-10,24,0214,210,209,182,1542,0616,3,0630,0619,-11,0,0,,,,,,,1/31/2023,1/31/2023
